
[root@ecs-93244365 export]# time ./huayi-export-v2.sh export 26caef398e74418da2f91e83e8458b31
========================================
Export project ID: 26caef398e74418da2f91e83e8458b31
Dir: ./广西华谊能源化工有限公司甲醇制烯烃及下游深加工一体化项目VAC装置_20260508154909
→ 导出表：rep_control_points_list
→ 导出表：rep_control_points_list_his
→ 导出表：rep_jldg_fm
→ 导出表：rep_jldg_fm_his
  -> 无数据，删除空文件：rep_jldg_fm_his.sql
→ 导出表：rep_jldg_ztnr
→ 导出表：rep_jldg_ztnr_his
  -> 无数据，删除空文件：rep_jldg_ztnr_his.sql
→ 导出表：rep_jldg_ztnr_sbqd
→ 导出表：rep_jldg_ztnr_sbqd_his
  -> 无数据，删除空文件：rep_jldg_ztnr_sbqd_his.sql
→ 导出表：rep_jzjsyjh
→ 导出表：rep_jzjsyjh_his
  -> 无数据，删除空文件：rep_jzjsyjh_his.sql
→ 导出表：rep_jzjsyjh_list
→ 导出表：rep_jzjsyjh_list_his
  -> 无数据，删除空文件：rep_jzjsyjh_list_his.sql
→ 导出表：yw_supervision_log
→ 导出表：yw_supervision_log_job
→ 导出表：yw_supervision_log_job_repair
→ 导出表：yw_supervision_log_content_repair
→ 导出表：yw_abnormal_problem
→ 导出表：yw_abnormal_problem_his
→ 导出表：yw_abnormal_problem_repair
  -> 无数据，删除空文件：yw_abnormal_problem_repair.sql
→ 导出表：yw_supervision_log_repair_bind
→ 导出表：rep_ttfdjzyhxjyjzjlb_data_daily
→ 导出表：rep_ttfdjzyhxjyjzjlb_data_list_daily
→ 导出表：rep_tt_fd_jyjl_daily
→ 导出表：rep_tt_fd_jyjl_list_daily
→ 导出表：rep_tt_fd_jyjl_list_list_daily
→ 导出表：rep_fdtqztzzjcjlb_data_daily
  -> 无数据，删除空文件：rep_fdtqztzzjcjlb_data_daily.sql
→ 导出表：rep_fdtqztzzjcjlb_data_list_daily
  -> 无数据，删除空文件：rep_fdtqztzzjcjlb_data_list_daily.sql
→ 导出表：rep_bzcbcx_dctjbz_data_daily
  -> 无数据，删除空文件：rep_bzcbcx_dctjbz_data_daily.sql
→ 导出表：rep_bzcbcx_dctjbz_data_list_daily
  -> 无数据，删除空文件：rep_bzcbcx_dctjbz_data_list_daily.sql
→ 导出表：rep_bzcbcx_dcztbz_data_daily
  -> 无数据，删除空文件：rep_bzcbcx_dcztbz_data_daily.sql
→ 导出表：rep_bzcbcx_dcztbz_data_list_daily
  -> 无数据，删除空文件：rep_bzcbcx_dcztbz_data_list_daily.sql
→ 导出表：rep_ecnjyzzccjcjl_daily
  -> 无数据，删除空文件：rep_ecnjyzzccjcjl_daily.sql
→ 导出表：rep_ecnjyzzccjcjl_list_daily
  -> 无数据，删除空文件：rep_ecnjyzzccjcjl_list_daily.sql
→ 导出表：rep_basics_test_daily
→ 导出表：rep_basics_test_list_daily
→ 导出表：rep_zzjyjzjlb_data_daily
→ 导出表：rep_zzjyjzjlb_data_list_daily
→ 导出表：rep_withstand_appearance_daily
→ 导出表：rep_withstand_appearance_list_daily
→ 导出表：rep_glbzjnysyjyjl_daily
  -> 无数据，删除空文件：rep_glbzjnysyjyjl_daily.sql
→ 导出表：rep_glbzjnysyjyjl_list_daily
  -> 无数据，删除空文件：rep_glbzjnysyjyjl_list_daily.sql
→ 导出表：rep_sand_blasting_paint_daily
→ 导出表：rep_sand_blasting_paint_list_daily
→ 导出表：rep_packing_record_daily
→ 导出表：rep_packing_record_list_daily
→ 导出表：rep_completion_data_daily
→ 导出表：rep_completion_data_list_daily
→ 导出表：rep_other_check_daily
→ 导出表：rep_other_check_list_daily
→ 导出表：rep_tzgywjscjl_daily
→ 导出表：rep_tzgywjscjl_list_daily
→ 导出表：rep_tzgywjscjl_list_list_daily
→ 导出表：rep_welding_technology_daily
→ 导出表：rep_weld_technology_list_daily
→ 导出表：rep_material_quality_daily
→ 导出表：rep_material_quality_list_daily
→ 导出表：rep_incoming_plate_daily
→ 导出表：rep_incoming_plate_list_daily
→ 导出表：rep_incoming_plate_list_list_daily
→ 导出表：rep_incoming_pipe_daily
→ 导出表：rep_incoming_pipe_list_daily
→ 导出表：rep_incoming_pipe_list_list_daily
→ 导出表：rep_incoming_forging_daily
→ 导出表：rep_incoming_forging_list_daily
→ 导出表：rep_incoming_forging_list_list_daily
→ 导出表：rep_incoming_hc_daily
  -> 无数据，删除空文件：rep_incoming_hc_daily.sql
→ 导出表：rep_incoming_hc_list_daily
  -> 无数据，删除空文件：rep_incoming_hc_list_daily.sql
→ 导出表：rep_incoming_hc_list_list_daily
  -> 无数据，删除空文件：rep_incoming_hc_list_list_daily.sql
→ 导出表：rep_retest_material_daily
→ 导出表：rep_retest_material_list_daily
→ 导出表：rep_retest_material_list_list_daily
→ 导出表：rep_xljyjl_daily
→ 导出表：rep_xljyjl_list_daily
→ 导出表：rep_xljyjl_list_jyxm_daily
→ 导出表：rep_tjjyjzjl_daily
→ 导出表：rep_tjjyjzjl_list_daily
→ 导出表：rep_tjjyjzjl_list_jyxm_daily
→ 导出表：rep_cxftjyjzjl_daily
→ 导出表：rep_cxftjyjzjl_list_daily
→ 导出表：rep_cxztjyjzjl_daily
→ 导出表：rep_cxztjyjzjl_list_daily
→ 导出表：rep_flange_check_daily
→ 导出表：rep_flange_check_list_daily
→ 导出表：rep_cxgjjyjzjlb_daily
  -> 无数据，删除空文件：rep_cxgjjyjzjlb_daily.sql
→ 导出表：rep_cxgjjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_cxgjjyjzjlb_list_daily.sql
→ 导出表：rep_cxgjjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_cxgjjyjzjlb_list_list_daily.sql
→ 导出表：rep_uxhrgcpjyjzjl_daily
→ 导出表：rep_uxhrgcpjyjzjl_list_daily
→ 导出表：rep_uxhrgcpjyjzjl_list_list_daily
→ 导出表：rep_gbcpjyjzjl_daily
→ 导出表：rep_gbcpjyjzjl_list_daily
→ 导出表：rep_gbcpjyjzjl_list_list_daily
→ 导出表：rep_zlbcpjyjzjl_daily
→ 导出表：rep_zlbcpjyjzjl_list_daily
→ 导出表：rep_zlbcpjyjzjl_list_list_daily
→ 导出表：rep_fbftjyjzjlb_data_daily
  -> 无数据，删除空文件：rep_fbftjyjzjlb_data_daily.sql
→ 导出表：rep_fbftjyjzjlb_data_list_daily
  -> 无数据，删除空文件：rep_fbftjyjzjlb_data_list_daily.sql
→ 导出表：rep_fpztjyjzjlb_data_daily
  -> 无数据，删除空文件：rep_fpztjyjzjlb_data_daily.sql
→ 导出表：rep_fpztjyjzjlb_data_list_daily
  -> 无数据，删除空文件：rep_fpztjyjzjlb_data_list_daily.sql
→ 导出表：rep_ylrqjyjlb_daily
  -> 无数据，删除空文件：rep_ylrqjyjlb_daily.sql
→ 导出表：rep_ylrqjyjlb_list_daily
  -> 无数据，删除空文件：rep_ylrqjyjlb_list_daily.sql
→ 导出表：rep_wxwgjrcjyjlb_daily
→ 导出表：rep_wxwgjrcjyjlb_list_daily
→ 导出表：rep_wxwgjrcjyjlb_list_list_daily
→ 导出表：rep_wgjjcjz_daily
→ 导出表：rep_wgjjcjz_list_daily
→ 导出表：rep_hjjyjl_daily
→ 导出表：rep_hjjyjl_list_daily
→ 导出表：rep_jkhxkkjzjk_daily
→ 导出表：rep_jkhxkkjzjk_list_daily
→ 导出表：rep_jgzzjyjzjl_daily
→ 导出表：rep_jgzzjyjzjl_list_daily
→ 导出表：rep_gszzjcxjyjzjl_data_daily
→ 导出表：rep_gszzjcxjyjzjl_data_list_daily
→ 导出表：rep_hrgygbzjjyjzjlb_data_daily
→ 导出表：rep_hrgygbzjjyjzjlb_data_list_daily
→ 导出表：rep_tnjccjcjl_daily
→ 导出表：rep_tnjccjcjl_list_daily
→ 导出表：rep_yhjjyjzjl_daily
  -> 无数据，删除空文件：rep_yhjjyjzjl_daily.sql
→ 导出表：rep_yhjjyjzjl_list_daily
  -> 无数据，删除空文件：rep_yhjjyjzjl_list_daily.sql
→ 导出表：rep_zzjcjz_daily
→ 导出表：rep_zzjcjz_list_daily
→ 导出表：rep_wgjccjcjl_daily
→ 导出表：rep_wgjccjcjl_list_daily
→ 导出表：rep_wgjccjcjl_list_list_daily
→ 导出表：rep_sjjyjl_daily
→ 导出表：rep_sjjyjl_list_daily
→ 导出表：rep_sjjyjl_list_list_daily
→ 导出表：rep_radial_daily
  -> 无数据，删除空文件：rep_radial_daily.sql
→ 导出表：rep_radial_list_daily
  -> 无数据，删除空文件：rep_radial_list_daily.sql
→ 导出表：rep_ultrasonic_daily
  -> 无数据，删除空文件：rep_ultrasonic_daily.sql
→ 导出表：rep_ultrasonic_list_daily
  -> 无数据，删除空文件：rep_ultrasonic_list_daily.sql
→ 导出表：rep_infiltration_daily
  -> 无数据，删除空文件：rep_infiltration_daily.sql
→ 导出表：rep_infiltration_list_daily
  -> 无数据，删除空文件：rep_infiltration_list_daily.sql
→ 导出表：rep_wsjcjl_daily
→ 导出表：rep_wsjcjl_list_daily
→ 导出表：rep_rcljyjla_daily
→ 导出表：rep_rcljyjla_list_daily
→ 导出表：rep_heat_treatment_daily
→ 导出表：rep_heat_treatment_list_daily
→ 导出表：rep_slsyjyjlb_daily
  -> 无数据，删除空文件：rep_slsyjyjlb_daily.sql
→ 导出表：rep_slsyjyjlb_list_daily
  -> 无数据，删除空文件：rep_slsyjyjlb_list_daily.sql
→ 导出表：rep_ydjyjlb_check_daily
  -> 无数据，删除空文件：rep_ydjyjlb_check_daily.sql
→ 导出表：rep_ydjyjlb_check_list_daily
  -> 无数据，删除空文件：rep_ydjyjlb_check_list_daily.sql
→ 导出表：rep_rotor_runout_daily
  -> 无数据，删除空文件：rep_rotor_runout_daily.sql
→ 导出表：rep_rotor_runout_list_daily
  -> 无数据，删除空文件：rep_rotor_runout_list_daily.sql
→ 导出表：rep_djphsyjz_b_daily
  -> 无数据，删除空文件：rep_djphsyjz_b_daily.sql
→ 导出表：rep_djphsyjz_b_list_daily
  -> 无数据，删除空文件：rep_djphsyjz_b_list_daily.sql
→ 导出表：rep_zzdphjcssyjz_daily
  -> 无数据，删除空文件：rep_zzdphjcssyjz_daily.sql
→ 导出表：rep_scjdtljcb_daily
  -> 无数据，删除空文件：rep_scjdtljcb_daily.sql
→ 导出表：rep_scjdtljcb_list_daily
  -> 无数据，删除空文件：rep_scjdtljcb_list_daily.sql
→ 导出表：rep_ylcssyjzjl_daily
  -> 无数据，删除空文件：rep_ylcssyjzjl_daily.sql
→ 导出表：rep_ylcssyjzjl_list_daily
  -> 无数据，删除空文件：rep_ylcssyjzjl_list_daily.sql
→ 导出表：rep_incoming_casting_daily
  -> 无数据，删除空文件：rep_incoming_casting_daily.sql
→ 导出表：rep_incoming_casting_list_daily
  -> 无数据，删除空文件：rep_incoming_casting_list_daily.sql
→ 导出表：rep_incoming_casting_list_list_daily
  -> 无数据，删除空文件：rep_incoming_casting_list_list_daily.sql
→ 导出表：rep_incoming_profile_daily
  -> 无数据，删除空文件：rep_incoming_profile_daily.sql
→ 导出表：rep_incoming_profile_list_daily
  -> 无数据，删除空文件：rep_incoming_profile_list_daily.sql
→ 导出表：rep_bxpzjcpjyjlb_daily
  -> 无数据，删除空文件：rep_bxpzjcpjyjlb_daily.sql
→ 导出表：rep_bxpzjcpjyjlb_list_daily
  -> 无数据，删除空文件：rep_bxpzjcpjyjlb_list_daily.sql
→ 导出表：rep_bxpzjcpjyjlb_list_list_daily
  -> 无数据，删除空文件：rep_bxpzjcpjyjlb_list_list_daily.sql
→ 导出表：rep_gsbcpjyjzjlb_daily
  -> 无数据，删除空文件：rep_gsbcpjyjzjlb_daily.sql
→ 导出表：rep_gsbcpjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_gsbcpjyjzjlb_list_daily.sql
→ 导出表：rep_gsbcpjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_gsbcpjyjzjlb_list_list_daily.sql
→ 导出表：rep_cpgcpjyjzjlb_daily
  -> 无数据，删除空文件：rep_cpgcpjyjzjlb_daily.sql
→ 导出表：rep_cpgcpjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_cpgcpjyjzjlb_list_daily.sql
→ 导出表：rep_cpgcpjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_cpgcpjyjzjlb_list_list_daily.sql
→ 导出表：rep_bpjyjzjlb_daily
  -> 无数据，删除空文件：rep_bpjyjzjlb_daily.sql
→ 导出表：rep_bpjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_bpjyjzjlb_list_daily.sql
→ 导出表：rep_bpjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_bpjyjzjlb_list_list_daily.sql
→ 导出表：rep_dygjyjzjlb_daily
  -> 无数据，删除空文件：rep_dygjyjzjlb_daily.sql
→ 导出表：rep_dygjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_dygjyjzjlb_list_daily.sql
→ 导出表：rep_dygjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_dygjyjzjlb_list_list_daily.sql
→ 导出表：rep_dygjyjzjlb_daily
  -> 无数据，删除空文件：rep_dygjyjzjlb_daily.sql
→ 导出表：rep_fpcxjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_fpcxjyjzjlb_list_daily.sql
→ 导出表：rep_fpcxjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_fpcxjyjzjlb_list_list_daily.sql
→ 导出表：rep_fpzzjyjzjlb_daily
  -> 无数据，删除空文件：rep_fpzzjyjzjlb_daily.sql
→ 导出表：rep_fpzzjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_fpzzjyjzjlb_list_daily.sql
→ 导出表：rep_fpzzjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_fpzzjyjzjlb_list_list_daily.sql
→ 导出表：rep_pgjyjzjlb_daily
  -> 无数据，删除空文件：rep_pgjyjzjlb_daily.sql
→ 导出表：rep_pgjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_pgjyjzjlb_list_daily.sql
→ 导出表：rep_pgjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_pgjyjzjlb_list_list_daily.sql
→ 导出表：rep_lxjzgjyjzjl_daily
  -> 无数据，删除空文件：rep_lxjzgjyjzjl_daily.sql
→ 导出表：rep_lxjzgjyjzjl_list_daily
  -> 无数据，删除空文件：rep_lxjzgjyjzjl_list_daily.sql
→ 导出表：rep_lxjzgjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_lxjzgjyjzjl_list_list_daily.sql
→ 导出表：rep_zxtssjjyjzjl_daily
  -> 无数据，删除空文件：rep_zxtssjjyjzjl_daily.sql
→ 导出表：rep_zxtssjjyjzjl_list_daily
  -> 无数据，删除空文件：rep_zxtssjjyjzjl_list_daily.sql
→ 导出表：rep_zxtssjjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_zxtssjjyjzjl_list_list_daily.sql
→ 导出表：rep_zzypcpjyjzjl_daily
  -> 无数据，删除空文件：rep_zzypcpjyjzjl_daily.sql
→ 导出表：rep_zzypcpjyjzjl_list_daily
  -> 无数据，删除空文件：rep_zzypcpjyjzjl_list_daily.sql
→ 导出表：rep_zzypcpjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_zzypcpjyjzjl_list_list_daily.sql
→ 导出表：rep_fsddpjyjzjl_daily
  -> 无数据，删除空文件：rep_fsddpjyjzjl_daily.sql
→ 导出表：rep_fsddpjyjzjl_list_daily
  -> 无数据，删除空文件：rep_fsddpjyjzjl_list_daily.sql
→ 导出表：rep_fsdyzzjyjzjl_daily
  -> 无数据，删除空文件：rep_fsdyzzjyjzjl_daily.sql
→ 导出表：rep_fsdyzzjyjzjl_list_daily
  -> 无数据，删除空文件：rep_fsdyzzjyjzjl_list_daily.sql
→ 导出表：rep_dldmkjyjzjl_daily
  -> 无数据，删除空文件：rep_dldmkjyjzjl_daily.sql
→ 导出表：rep_dldmkjyjzjl_list_daily
  -> 无数据，删除空文件：rep_dldmkjyjzjl_list_daily.sql
→ 导出表：rep_dldyzzjyjzjl_daily
  -> 无数据，删除空文件：rep_dldyzzjyjzjl_daily.sql
→ 导出表：rep_dldyzzjyjzjl_list_daily
  -> 无数据，删除空文件：rep_dldyzzjyjzjl_list_daily.sql
→ 导出表：rep_ydycfdjyjzjl_daily
  -> 无数据，删除空文件：rep_ydycfdjyjzjl_daily.sql
→ 导出表：rep_ydycfdjyjzjl_list_daily
  -> 无数据，删除空文件：rep_ydycfdjyjzjl_list_daily.sql
→ 导出表：rep_zcljcjl_daily
  -> 无数据，删除空文件：rep_zcljcjl_daily.sql
→ 导出表：rep_zcljcjl_list_daily
  -> 无数据，删除空文件：rep_zcljcjl_list_daily.sql
→ 导出表：rep_tcqwlcljcjl_daily
  -> 无数据，删除空文件：rep_tcqwlcljcjl_daily.sql
→ 导出表：rep_tcqwlcljcjl_list_daily
  -> 无数据，删除空文件：rep_tcqwlcljcjl_list_daily.sql
→ 导出表：rep_zxjyjzjl_daily
  -> 无数据，删除空文件：rep_zxjyjzjl_daily.sql
→ 导出表：rep_zxjyjzjl_list_daily
  -> 无数据，删除空文件：rep_zxjyjzjl_list_daily.sql
→ 导出表：rep_zxjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_zxjyjzjl_list_list_daily.sql
→ 导出表：rep_zfzzjyjzjl_daily
  -> 无数据，删除空文件：rep_zfzzjyjzjl_daily.sql
→ 导出表：rep_zfzzjyjzjl_list_daily
  -> 无数据，删除空文件：rep_zfzzjyjzjl_list_daily.sql
→ 导出表：rep_zfzzjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_zfzzjyjzjl_list_list_daily.sql
→ 导出表：rep_rgtjyjzjl_daily
  -> 无数据，删除空文件：rep_rgtjyjzjl_daily.sql
→ 导出表：rep_rgtjyjzjl_list_daily
  -> 无数据，删除空文件：rep_rgtjyjzjl_list_daily.sql
→ 导出表：rep_rgtjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_rgtjyjzjl_list_list_daily.sql
→ 导出表：rep_jxlxjyjzjl_daily
  -> 无数据，删除空文件：rep_jxlxjyjzjl_daily.sql
→ 导出表：rep_jxlxjyjzjl_list_daily
  -> 无数据，删除空文件：rep_jxlxjyjzjl_list_daily.sql
→ 导出表：rep_jxlxjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_jxlxjyjzjl_list_list_daily.sql
→ 导出表：rep_fdsbzzjyjzjl_daily
  -> 无数据，删除空文件：rep_fdsbzzjyjzjl_daily.sql
→ 导出表：rep_fdsbzzjyjzjl_list_daily
  -> 无数据，删除空文件：rep_fdsbzzjyjzjl_list_daily.sql
→ 导出表：rep_fdsbzzjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_fdsbzzjyjzjl_list_list_daily.sql
→ 导出表：rep_jtzlzjzzzzjy_daily
  -> 无数据，删除空文件：rep_jtzlzjzzzzjy_daily.sql
→ 导出表：rep_jtzlzjzzzzjy_list_daily
  -> 无数据，删除空文件：rep_jtzlzjzzzzjy_list_daily.sql
→ 导出表：rep_mbjyjzjl_daily
  -> 无数据，删除空文件：rep_mbjyjzjl_daily.sql
→ 导出表：rep_mbjyjzjl_list_daily
  -> 无数据，删除空文件：rep_mbjyjzjl_list_daily.sql
→ 导出表：rep_mbjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_mbjyjzjl_list_list_daily.sql
→ 导出表：rep_qkbzzjyjzjl_daily
  -> 无数据，删除空文件：rep_qkbzzjyjzjl_daily.sql
→ 导出表：rep_qkbzzjyjzjl_list_daily
  -> 无数据，删除空文件：rep_qkbzzjyjzjl_list_daily.sql
→ 导出表：rep_qgzzjyjz_daily
  -> 无数据，删除空文件：rep_qgzzjyjz_daily.sql
→ 导出表：rep_qgzzjyjz_list_daily
  -> 无数据，删除空文件：rep_qgzzjyjz_list_daily.sql
→ 导出表：rep_qgzzjyjz_list_list_daily
  -> 无数据，删除空文件：rep_qgzzjyjz_list_list_daily.sql
→ 导出表：rep_zzjyjzjl_daily
  -> 无数据，删除空文件：rep_zzjyjzjl_daily.sql
→ 导出表：rep_zzjyjzjl_list_daily
  -> 无数据，删除空文件：rep_zzjyjzjl_list_daily.sql
→ 导出表：rep_zzjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_zzjyjzjl_list_list_daily.sql
→ 导出表：rep_qgrcl_daily
  -> 无数据，删除空文件：rep_qgrcl_daily.sql
→ 导出表：rep_qgrcl_list_daily
  -> 无数据，删除空文件：rep_qgrcl_list_daily.sql
→ 导出表：rep_ztyzzjcjzjl_daily
  -> 无数据，删除空文件：rep_ztyzzjcjzjl_daily.sql
→ 导出表：rep_ztyzzjcjzjl_list_daily
  -> 无数据，删除空文件：rep_ztyzzjcjzjl_list_daily.sql
→ 导出表：rep_ztyzzjcjzjl_list_list_daily
  -> 无数据，删除空文件：rep_ztyzzjcjzjl_list_list_daily.sql
→ 导出表：rep_zongzjyjzjl_daily
→ 导出表：rep_zongzjyjzjl_list_daily
→ 导出表：rep_zongzjyjzjl_list_list_daily
→ 导出表：rep_ltrtzk_daily
  -> 无数据，删除空文件：rep_ltrtzk_daily.sql
→ 导出表：rep_ltrtzk_list_daily
  -> 无数据，删除空文件：rep_ltrtzk_list_daily.sql
→ 导出表：rep_rtsyjz_daily
  -> 无数据，删除空文件：rep_rtsyjz_daily.sql
→ 导出表：rep_rtsyjz_list_daily
  -> 无数据，删除空文件：rep_rtsyjz_list_daily.sql
→ 导出表：rep_qgnysy_daily
  -> 无数据，删除空文件：rep_qgnysy_daily.sql
→ 导出表：rep_qgnysy_list1_daily
  -> 无数据，删除空文件：rep_qgnysy_list1_daily.sql
→ 导出表：rep_qgnysy_list2_daily
  -> 无数据，删除空文件：rep_qgnysy_list2_daily.sql
→ 导出表：rep_qgnysy_list3_daily
  -> 无数据，删除空文件：rep_qgnysy_list3_daily.sql
→ 导出表：rep_jbzzyzzjkzscjcjz_daily
  -> 无数据，删除空文件：rep_jbzzyzzjkzscjcjz_daily.sql
→ 导出表：rep_jbzzyzzjkzscjcjz_list_daily
  -> 无数据，删除空文件：rep_jbzzyzzjkzscjcjz_list_daily.sql
→ 导出表：rep_jbzzyzzjkzscjcjz_list_list_daily
  -> 无数据，删除空文件：rep_jbzzyzzjkzscjcjz_list_list_daily.sql
→ 导出表：rep_pgjyjzjl_daily
  -> 无数据，删除空文件：rep_pgjyjzjl_daily.sql
→ 导出表：rep_pgjyjzjl_list_daily
  -> 无数据，删除空文件：rep_pgjyjzjl_list_daily.sql
→ 导出表：rep_pgjyjzjl_list_list_daily
  -> 无数据，删除空文件：rep_pgjyjzjl_list_list_daily.sql
→ 导出表：rep_psptjcjzjl_daily
  -> 无数据，删除空文件：rep_psptjcjzjl_daily.sql
→ 导出表：rep_psptjcjzjl_list_daily
  -> 无数据，删除空文件：rep_psptjcjzjl_list_daily.sql
→ 导出表：rep_psptjcjzjl_list_list_daily
  -> 无数据，删除空文件：rep_psptjcjzjl_list_list_daily.sql
→ 导出表：rep_jgjrcjyjzjlb_daily
  -> 无数据，删除空文件：rep_jgjrcjyjzjlb_daily.sql
→ 导出表：rep_jgjrcjyjzjlb_list_daily
  -> 无数据，删除空文件：rep_jgjrcjyjzjlb_list_daily.sql
→ 导出表：rep_jgjrcjyjzjlb_list_list_daily
  -> 无数据，删除空文件：rep_jgjrcjyjzjlb_list_list_daily.sql
→ 导出表：rep_ftyzjyjzjlb_daily
  -> 无数据，删除空文件：rep_ftyzjyjzjlb_daily.sql
