文件: D:\DevelopmentLocation\agent skill\skills\word_project\2026\2026-03-23\供方功能实施方案Re.0(1).xlsx
工作表数量: 2

=== 工作表: Sheet1 ===
最大行: 30, 最大列: 3
第1行	供方调研信息汇总
第12行	11 | 监造巡查管理 | 1.监造巡查工作完成后，需编制"监造巡查报告"，明确巡查过程中识别的行动项；行动项由对应责任人牵头落实整改，整改完成后提交行动项关闭申请，经审核确认后完成闭环；当单次监造巡查的全部行动项均实现闭环时，该次监造巡查工作正式办结。 2.信息系统需支撑监造巡查全流程管理，具体功能包括：监造巡查计划的创建、变更与审批；"监造巡查报告"的在线编制与审查办结；行动项的整改记录更新；行动项关闭流程的标准化管理。
第13行	12 | 抽查复验管理 | 1.抽验任务创建 支持将抽验任务与具体采购合同绑定，关联合同基本信息，确保抽验范围精准对应合同约定；创建抽验任务时，可指定抽验物项、检查人员、完成时限； 2.抽验结果录入 支持检查人员在线填写抽验结果，包括检查细节(如检测指标、实测数据)、问题描述(附图片/文件上传)、结果判定(合格/不合格)，支持提交整改建议。 3.数据记录与追溯功能 抽验台账管理：自动生成抽验复查全量台账，记录每次抽验任务的基础信息(任务编号、抽验类型、合同关联)、执行信息(检查人员、检查时间)、结果信息(判定结论、问题详情)，支持按多维度筛选（合同、时间、结果）。 4.统计分析功能 合同维度统计：支持按单个合同统计抽验复查总频次(区分常规/随机类型)、合格次数、不合格次数生成合同抽验质量分析报表。 全局统计分析：支持按时间范围、抽验类型、合同等维度统计抽验整体情况，生成可视化图表(如抽验频次图、合格率对比图)。
第14行	13 | 监造记录 | 1.监理日报 可填写当日工作内容与监造异常问题内容，上传附件作为依据，抓取监造人员每日监造过程填写的相关监理文件。 2.监理周报、月报 创建时默认为与上次创建文件监造时间范围一致，如需调整可手动修改。周报与月报生成数据来源于日报中每日收集与填写的内容，不需要二次人工汇总。 3.审批流程配置与全流程追溯：周报与月报需由监造人员创建与提交，经由审批流程流转审批，审批通过后，所有监督记录、照片、报告形成不可错该的最终审批版，便于查阅和追溯 4.监理文件首期支持30个表单，表单内容由供应方设计，贴合平台业务需求以达到监造任务规范化的建设目标。
第15行	14 | 监造完工管理 | 监造完工总结管理功能 采购合同执行完毕后，支持发起监造完工总结创建流程，系统自动关联对应合同的基础信息，自动收集该合同全生命周期的监造数据(如监造过程中发现的异常问题)，自动生成监造完工总结初稿，无需手动汇总；支持监造人员对自动生成的总结初稿进行编辑、补充、修正（如添加文字说明、调整数据表述、补充特殊情况说明）。 总结提交审查：完工总结编辑完成后，支持提交至审查环节，系统自动推送至指定审查人，支持附带总结的提交说明。 自动生成报告：总监批准后，系统汇总全流程见证点相关报表、异常质量问题等信息，按预设模板自动生成监造完工报告。
第16行	15 | 监造验收 | 预验收与正式验收：支持会议纪要上传、存储，点击附件可弹窗展示对应纪要内容，支持纪要预览与下载； 遗留项管理：支持创建预验收遗留项(填写问题描述、整改责任人、时限)，跟踪遗留项整改进度(待整改/整改中/已完成)，完成整改后提交关闭申请，支持上传遗留项整改佐证附件(如检测报告、现场照片)。 质量放行单管理：监造人员可创建质量放行单，提交审核流程(审核通过/退回修改)；支持上传放行相关附件，支持放行单导出； 一次合格率统计：系统自动统计质量放行环节的一次合格率(一次合格数量/总放行数量)，生成统计报表，支持按时间、合同筛选查看。
第17行	16 | 监造放行 | 供应商端申请提交：供应商登录系统后，可发起放行申请，填写申请基本信息（如合同编号、物项名称、申请放行数量、申请日期），支持上传申请相关佐证材，提交后系统自动生成申请单号并推送至监造人员任务列表。监造人员登录系统后可查看待处理放行申请任务，任务详情页可查看供应商提交的申请信息及附件，允许则上传资料填写审查情况与结论，完成放行单编制。放行单编制完成并审批通过则通知供应商进行发货。
第18行	17 | 质量追溯 | 1.信息联查功能：支持通过采购物项编号精准检索，或通过物项名称、合同编号、供应商名称等关键信息模糊查询，触发联查操作；支持关联展示相关文件，支持文件下载； 2.质量追溯：支持从采购物项编号出发，追溯生产制造→检测检验→监造验收→出厂放行的全流程信息，清晰展示各环节节点的数据及相关文件。
第19行	18 | 数据统计及质量趋势分析 | 1.根据物项的各个维度分类(如设备分类、装置分类、大件吊装分类)进行数量统计； 2.统计物项的完成进度情况，汇总不同进度的数量； 3.统计物项部件是否合格，汇总合格/不合格的数量； 4.统计物项关键材料外协外购件的到厂状态，汇总不同状态的数量； 5.统计物项监造全流程中发现的异常问题分类与状态； 6.根据不符合项进行分类数量统计，关闭率统计； 根据以上维度进行统计图表的汇总展示，可点击图表查看明细数据；
第20行	19 | 产品进度跟踪及风险预警 | 系统自动归集以下质量相关数据，作为进度风险判断依据：监造过程中发现的质量问题、已开具的质量问题通知单、联系单。 预警规则配置：自定义预警阈值：如质量问题整改超 7 天触发预警 预警触发方式：系统实时监控质量数据，满足预警条件时自动生成进度风险预警；监造人员可根据实际情况，手动发起进度风险预警； 预警展示形式：系统首页弹窗提醒； 预警解除：质量问题整改完成后，系统自动或手动解除预警，形成预警处理闭环记录。
第21行	20 | 防造假管理 | 聚焦原材料质量证明书、第三方复验报告、仪器仪表检定校准证书三类关键文件的真实性核验，覆盖文件上传、审核、归档全流程：文件提交时自动触发防造假检测，审核环节支持人工复核检测结果，归档前完成最终真实性验证，确保入档文件无造假风险。 1.签字比对功能 基础库建立：系统支持录入合法签字样本(如供应商授权签字人、检测机构责任人签字)，建立标准化签字特征库，记录签字的笔画走向、连笔特征、尺寸比例等关键信息，支持样本更新与版本管理。 实时比对验证：文件上传时，系统自动识别文件中的签字区域，提取签字特征与特征库样本进行智能比对，计算相似度分值；相似度低于预设阈值(如90%)时触发预警。 人工复核机制：比对结果存疑时，支持审核人员手动确认签字真实性，记录复核意见并留存操作日志。 2.印章识别功能 印章特征采集：预先录入合法印章模板(如供应商公章、检测机构检验专用章)，采集印章的形状、文字内容、防伪纹路、印油颜色特征，建立印章防伪库，支持多印章模板分类管理。 智能识别检测：自动扫描文件中的印章区域，验证印章完整性(无拼接、篡改痕迹)、文字准确性(与模板一致)、防伪特征匹配度；针对彩色扫描件/照片，检测印油颜色浓度、分布是否符合真实印章特征，识别 PS 合成、抠图伪造的印章。 异常标记功能：发现印章模糊、文字残缺、特征不匹配等问题时，生成印章检测结果描述与问题说明。 人工复核机制：比对结果存疑时，支持审核人员手动确认印章真实性，记录复核意见并留存操作日志。 3.二维码扫描功能 二维码信息核验：针对带有二维码的证书/报告(如仪器校准证书、第三方检测报告)，系统自动解析二维码，提取二维码内的备案信息(如报告编号、出具机构、有效期)。 交叉验证逻辑：将解析结果与文件内容(如报告编号、检测数据)进行比对，验证二维码信息是否与官方备案一致；若信息不匹配或二维码无法解析(如伪造二维码)，立即触发造假预警。 人工复核机制：比对结果存疑时，支持审核人员手动确认真实性，记录复核意见并留存操作日志。 建议在平台上线运行后，考虑建立签字、印章管理库，以实现签字、印章、二维码防造假功能。
第22行	21 | 可视化管理 | 1.展示监造管理核心KPI总览卡片（如在监合同包总数、未关闭质量问题数、见证点完成率），点击卡片可钻取至清单页；展示在监/已完成/暂停的合同包数量及占比，可按供应商/委托方分类统计；展示未关闭质量问题数量及占比，可按供应商/委托方/问题类型统计；展示见证点完成数量以及占比，可按照供应商/委托方/见证点类型统计； 2.显示异常预警汇总(如整改超时的异常问题)，用红/黄/绿三色标注风险等级，支持一键查看预警清单。
第23行	22 | 日常工作量化管理 | 1.监造工作可拆分为：日常巡检、抽验复查、见证点执行、质量问题处理、报告编制（日报 / 周报 / 月报 / 完工总结）、出厂验收、放行单办理等，针对每个监造工作细分项，设定基准工日定额； 2.定额版本管理：保留工日定额修改历史记录，支持版本切换(如2025版/2024版定额标准)，修改后需审批生效，确保定额标准可追溯； 3.工日数据采集：监造人员完成系统内任务(如提交见证点记录、生成周报、办结放行单)后，系统自动匹配对应工作项及工日定额，计入该人员工日台账；支持监造人员手动录入未关联系统任务的监造工作(如临时供应商沟通、现场应急处理)，选择对应工作项、填写执行时长，系统自动换算工日(如沟通2小时=0.25工日)，录入后需提交审核；系统自动校验录入数据(如工作项与合同包匹配性、工日数值合理性)，异常数据(如单日工日超长)触发提醒，需人工确认后生效。 4.实时工日统计：系统实时计算每个监造人员的工日数据，当日/本周已完成工日； 统计维度扩展：支持按时间、工作项类型、合同包等维度筛选统计个人工日数据。
第24行	23 | 产品二维码 | 1.二维码生成规则：系统自动抓取监造信息录入环节的核心数据(如合同包编号、供应商名称等)作为二维码内容并在数据审批通过后生成对应二维码图片文件；二维码与合同包唯一标识绑定； 2.二维码版本管理：若关联的合同包信息修改并重新审核，系统自动生成新版本二维码，作废旧版本(旧码扫码时提示信息已更新，请扫描新版二维码)，留存二维码版本变更记录； 3.二维码下载功能：支持单张/批量下载二维码图片(PNG/JPG格式)，下载文件命名规则可配置(如"合同包编号-二维码")
第25行	24 | 电子签名 | 用户可在个人中心上传电子签名图片，对于操作者在平台的操作进行身份证明。
第26行	25 | 图文识别信息抓取 | 1.建立质量标准管理库，预设不同类型设备的质量证书的标准数值； 2.对于用户上传的pdf文件进行文字识别，预设5套识别模板，针对采购物项质量证明文件(如材质证明、校准证书、检测报告)的固定版式，预设字段提取模板(如物项编号、规格型号、检测结果、有效期、出具机构)；将提取出的数值与标准库中数据进行比对，对于不符合标准库范围的数据在页面中做出提示。
第27行	26 | 视频远程识别 | 采用第三方视频采集工具(如安全帽视频采集、执法记录仪视频采集)，以达到现场监造过程的视频记录、实时视频监控、实时语音对讲、历史视频回放等功能。
第28行	27 | 数据信息资源库及AI识别功能 | 需收录法律法规要求、国家技术标准、质量体系要求等相关的数据信息，对接第三方工具。 建议在平台上线运行后接入。
第29行	28 | 付款台账 | 支持付款台账数据的维护，各采购员可维护自己的数据，不同角色数据权限范围不同(如采购领导可查看全部采购数据)，支持台账数据的导入导出。
第30行	29 | 培训与考试 | 1.支持按培训类别(如事故案例、安全教育、消防安全等)创建差异化培训，支持上传视频资料、pdf资料等资料作为培训内容，可为文档设置最短阅读时长阈值(比如pdf需阅读满10分钟)，同时配置整体培训课时数；学员学习过程中系统实时记录各资料学习进度及整体培训完成度，学员完成所有培训内容后，需提交培训心得回执(记录学习收获与规划)以及培训反馈(对培训内容、形式的评价建议)； 2.可按分类创建不同类型考试，设置答卷时长、最大答卷次数(如允许补考1次)、是否生成证书等基本信息，试卷支持单选、多选、判断、填空和简答题，可按知识点分类组卷；学员提交答卷后，系统对客观题自动评分，存在简答题的考试可由管理员进行人工阅卷评分；学员通过本次考试后，系统自动/手动办法考试合格证书； 3.培训与考试默认相互独立，支持手动配置关联关系(如指定培训为某考试的前置条件)，关联生效后，学员需完成培训后方可进行考试；若考试未通过，需再次进行培训后，方可获得再次考试的权限； 4.系统自动汇总培训与考试全量数据，生成多维度可视化统计图表(如全员培训课时统计、培训参与率统计、考试通过率统计等统计图表)；

=== 工作表: Sheet3 ===
最大行: 20, 最大列: 6
第13行	 |  | 涉及到硬件 | 数量/套 | 单价 | 总价
第14行	 |  | 客户端 | 10
第15行	 |  | 银河麒麟V10 | 5
第16行	 |  | 终端国产自主可控操作系统 | 10
第17行	 |  | 达梦数据库V8 | 2
第18行	 |  | 等级保护测评、第三方代码安全检测、漏洞扫描 | 1
第19行	 |  | VPN(按照技术规格书支持100人计算) | 1
第20行	 |  | 摄像头
